2025-04-06 22:08:12,293 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 307 Temporary Redirect"
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,239 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,240 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,241 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,242 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,242 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,242 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,242 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,242 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,242 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,242 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,242 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,242 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,242 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,242 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,242 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:55,405 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 00:14:07,510 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 00:14:07,511 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 00:14:07,696 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 00:14:07,868 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 00:28:39,384 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 00:28:39,386 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 00:28:39,566 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 00:28:39,734 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 00:35:37,311 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 00:35:37,312 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 00:35:37,312 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 00:35:37,344 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno 111] Connection refused
2025-04-07 00:35:37,345 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 00:35:37,364 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 00:35:37,365 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 00:35:37,384 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno 111] Connection refused
2025-04-07 00:35:37,385 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 00:35:37,389 | INFO | app.api.routes | Creating job: title='Backend Developer' description='Develop APIs' company='Tech Corp' salary=55000 country='Argentina' skills=['Python', 'FastAPI', 'Docker']
2025-04-07 00:35:59,773 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 00:35:59,774 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 00:35:59,774 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 00:35:59,808 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno 111] Connection refused
2025-04-07 00:35:59,809 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 00:35:59,829 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 00:35:59,829 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 00:35:59,850 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno 111] Connection refused
2025-04-07 00:35:59,851 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 00:35:59,855 | INFO | app.api.routes | Creating job: title='Backend Developer' description='Develop APIs' company='Tech Corp' salary=55000 country='Argentina' skills=['Python', 'FastAPI', 'Docker']
2025-04-07 00:46:30,298 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 00:46:30,480 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 00:46:30,481 | INFO | app.services.external_sources | Fetching jobs from external API with params: {'name': 'Engineer'}
2025-04-07 00:46:30,519 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno 111] Connection refused
2025-04-07 00:46:30,520 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 00:46:30,523 | INFO | app.api.routes | Creating job: title='Backend Developer' description='Develop APIs' company='Tech Corp' salary=55000 country='Argentina' skills=['Python', 'FastAPI', 'Docker']
2025-04-07 00:55:17,600 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 00:55:17,601 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 00:55:17,602 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 00:55:17,785 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 00:55:17,953 | INFO | app.api.routes | Creating job: title='Backend Developer' description='Develop APIs' company='Tech Corp' salary=55000 country='Argentina' skills=['Python', 'FastAPI', 'Docker']
2025-04-07 00:55:17,954 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 00:55:17,955 | INFO | app.api.routes | Listing internal jobs
2025-04-07 00:55:17,955 | INFO | app.services.external_sources | Fetching jobs from external API with params: {}
2025-04-07 00:55:17,992 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno 111] Connection refused
2025-04-07 00:55:17,993 | INFO | httpx | HTTP Request: GET http://testserver/jobs/ "HTTP/1.1 200 OK"
2025-04-07 00:57:01,480 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 00:57:01,481 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 00:57:01,483 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 00:57:01,667 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 00:57:01,833 | INFO | app.api.routes | Creating job: title='Backend Developer' description='Develop APIs' company='Tech Corp' salary=55000 country='Argentina' skills=['Python', 'FastAPI', 'Docker']
2025-04-07 00:57:01,834 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 00:57:01,836 | INFO | app.api.routes | Listing internal jobs
2025-04-07 00:57:01,836 | INFO | app.services.external_sources | Fetching jobs from external API with params: {}
2025-04-07 00:57:01,871 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno 111] Connection refused
2025-04-07 00:57:01,872 | INFO | httpx | HTTP Request: GET http://testserver/jobs/ "HTTP/1.1 200 OK"
2025-04-07 01:03:19,978 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 01:03:19,979 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 01:03:19,980 | INFO | app.api.routes | Searching jobs with name=Engineer
